"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","subject","IP","country_code","view_history","stimulus","key_press","stimulus_type","correct","responses","stim_type"
"1688","","html-keyboard-response","20","85370","0.0-5.0-2.4-1.4","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","21","85612","0.0-5.0-2.5-0.5","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/pe2_1.wav","null","","","",""
"437","","html-keyboard-response","22","86049","0.0-5.0-2.5-1.5","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","23","86292","0.0-5.0-2.6-0.6","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/pe2_1.wav","null","","","",""
"2133","","html-keyboard-response","24","88426","0.0-5.0-2.6-1.6","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","65","","","",""
"2815","","survey-text","25","91241","0.0-5.0-3.1","MT-A15XX0WDRG29E7","69.172.201.153","US","","","","","","{""Q0"":""be""}",""
"3451","","audio-keyboard-response","26","94697","0.0-5.0-4.1","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/pe2_1.wav","55","","","","typicality"
"null","","html-keyboard-response","27","95733","0.0-5.0-0.2","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p>next syllable</p>","null","","","",""
"null","","audio-keyboard-response","28","95982","0.0-5.0-1.2","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ni.wav","null","","","",""
"null","","audio-keyboard-response","29","96732","0.0-5.0-2.7-0.7","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ni.wav","null","","","",""
"1541","","html-keyboard-response","30","98273","0.0-5.0-2.7-1.7","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","31","98522","0.0-5.0-2.8-0.8","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ni.wav","null","","","",""
"831","","html-keyboard-response","32","99353","0.0-5.0-2.8-1.8","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","33","99602","0.0-5.0-2.9-0.9","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ni.wav","null","","","",""
"727","","html-keyboard-response","34","100329","0.0-5.0-2.9-1.9","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","65","","","",""
"3320","","survey-text","35","103649","0.0-5.0-3.2","MT-A15XX0WDRG29E7","69.172.201.153","US","","","","","","{""Q0"":""knee""}",""
"14749","","audio-keyboard-response","36","118393","0.0-5.0-4.2","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ni.wav","55","","","","typicality"
"null","","html-keyboard-response","37","119397","0.0-5.0-0.3","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p>next syllable</p>","null","","","",""
"null","","audio-keyboard-response","38","119642","0.0-5.0-1.3","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ku.wav","null","","","",""
"null","","audio-keyboard-response","39","120392","0.0-5.0-2.10-0.10","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ku.wav","null","","","",""
"2104","","html-keyboard-response","40","122496","0.0-5.0-2.10-1.10","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","41","122741","0.0-5.0-2.11-0.11","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ku.wav","null","","","",""
"579","","html-keyboard-response","42","123320","0.0-5.0-2.11-1.11","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","43","123561","0.0-5.0-2.12-0.12","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ku.wav","null","","","",""
"1207","","html-keyboard-response","44","124768","0.0-5.0-2.12-1.12","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","65","","","",""
"2215","","survey-text","45","126984","0.0-5.0-3.3","MT-A15XX0WDRG29E7","69.172.201.153","US","","","","","","{""Q0"":""who""}",""
"1200","","audio-keyboard-response","46","128184","0.0-5.0-4.3","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ku.wav","55","","","","typicality"
"null","","html-keyboard-response","47","129189","0.0-5.0-0.4","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p>next syllable</p>","null","","","",""
"null","","audio-keyboard-response","48","129441","0.0-5.0-1.4","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ke.wav","null","","","",""
"null","","audio-keyboard-response","49","130201","0.0-5.0-2.13-0.13","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ke.wav","null","","","",""
"1455","","html-keyboard-response","50","131656","0.0-5.0-2.13-1.13","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","51","131901","0.0-5.0-2.14-0.14","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ke.wav","null","","","",""
"387","","html-keyboard-response","52","132288","0.0-5.0-2.14-1.14","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","53","132531","0.0-5.0-2.15-0.15","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ke.wav","null","","","",""
"508","","html-keyboard-response","54","133040","0.0-5.0-2.15-1.15","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","55","133281","0.0-5.0-2.16-0.16","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ke.wav","null","","","",""
"319","","html-keyboard-response","56","133600","0.0-5.0-2.16-1.16","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","82","","","",""
"null","","audio-keyboard-response","57","133841","0.0-5.0-2.17-0.17","MT-A15XX0WDRG29E7","69.172.201.153","US","","snd/ke.wav","null","","","",""
"1447","","html-keyboard-response","58","135295","0.0-5.0-2.17-1.17","MT-A15XX0WDRG29E7","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","65","","","",""
"3504","","survey-text","59","138800","0.0-5.0-3.4","MT-A15XX0WDRG29E7","69.172.201.153","US","","","","","","{""Q0"":""ge""}",""
