"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","subject","IP","country_code","view_history","stimulus","key_press","stimulus_type","correct","responses","stim_type"
"null","","html-keyboard-response","35","288493","0.0-5.0-0.4","MT-A1C5SQZ045W0L5","69.172.201.153","US","","<p>next syllable</p>","null","","","",""
"null","","audio-keyboard-response","36","288746","0.0-5.0-1.4","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/fu.wav","null","","","",""
"null","","audio-keyboard-response","37","289498","0.0-5.0-2.7-0.7","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/fu.wav","null","","","",""
"4146","","html-keyboard-response","38","293645","0.0-5.0-2.7-1.7","MT-A1C5SQZ045W0L5","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","70","","","",""
"7398","","survey-text","39","301047","0.0-5.0-3.4","MT-A1C5SQZ045W0L5","69.172.201.153","US","","","","","","{""Q0"":""fu""}",""
"4116","","audio-keyboard-response","40","305171","0.0-5.0-4.4","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/fu.wav","52","","","","typicality"
"null","","html-keyboard-response","41","306181","0.0-5.0-0.5","MT-A1C5SQZ045W0L5","69.172.201.153","US","","<p>next syllable</p>","null","","","",""
"null","","audio-keyboard-response","42","306432","0.0-5.0-1.5","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/lo.wav","null","","","",""
"null","","audio-keyboard-response","43","307194","0.0-5.0-2.8-0.8","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/lo.wav","null","","","",""
"2218","","html-keyboard-response","44","309414","0.0-5.0-2.8-1.8","MT-A1C5SQZ045W0L5","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","76","","","",""
"6855","","survey-text","45","316272","0.0-5.0-3.5","MT-A1C5SQZ045W0L5","69.172.201.153","US","","","","","","{""Q0"":""low""}",""
"4754","","audio-keyboard-response","46","321024","0.0-5.0-4.5","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/lo.wav","51","","","","typicality"
"null","","html-keyboard-response","47","322036","0.0-5.0-0.6","MT-A1C5SQZ045W0L5","69.172.201.153","US","","<p>next syllable</p>","null","","","",""
"null","","audio-keyboard-response","48","322289","0.0-5.0-1.6","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/ni.wav","null","","","",""
"null","","audio-keyboard-response","49","323041","0.0-5.0-2.9-0.9","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/ni.wav","null","","","",""
"2826","","html-keyboard-response","50","325869","0.0-5.0-2.9-1.9","MT-A1C5SQZ045W0L5","69.172.201.153","US","","<p><strong>r</strong> to repeat,<br> <strong>any other</strong> to continue</p>","71","","","",""
"4434","","survey-text","51","330306","0.0-5.0-3.6","MT-A1C5SQZ045W0L5","69.172.201.153","US","","","","","","{""Q0"":""me""}",""
"2612","","audio-keyboard-response","52","332925","0.0-5.0-4.6","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/ni.wav","55","","","","typicality"
"null","","html-keyboard-response","53","333938","0.0-5.0-0.7","MT-A1C5SQZ045W0L5","69.172.201.153","US","","<p>next syllable</p>","null","","","",""
"null","","audio-keyboard-response","54","334186","0.0-5.0-1.7","MT-A1C5SQZ045W0L5","69.172.201.153","US","","snd/pe2_1.wav","null","","","",""
